Daten 1;Daten 2;Daten 3;Daten 4;Daten 5;Daten 6;Daten 7;Daten 8;Daten 9;Daten 10;Daten 11;Daten 12;Daten 13;Daten 14;Daten 15;Daten 16;Daten 17;Daten 18;Daten 19;Daten 20;Daten 21;Daten 22;Daten 23;Daten 24;Daten 25;Daten 26;Daten 27;Daten 28;Daten 29;Daten 30;Daten 31;Daten 32;Daten 33;Daten 34;Daten 35;Daten 36;Daten 37;Daten 38;Daten 39;Daten 40;Daten 41;Daten 42;Daten 43;Daten 44;Daten 45;Daten 46;Daten 47;Daten 48;Daten 49;Daten 50;Daten 51;Daten 52;Daten 53;Daten 54;Daten 55;Daten 56;Daten 57;Daten 58;Daten 59;Daten 60;Daten 61;Daten 62;Daten 63;Daten 64;Daten 65;Daten 66;Daten 67;Daten 68;Daten 69;Daten 70;Daten 71;Daten 72;Daten 73;Daten 74;Daten 75;Daten 76;Daten 77;Daten 78;Daten 79;Daten 80;Daten 81;Daten 82;Daten 83;Daten 84;Daten 85;Daten 86;Daten 87;Daten 88;Daten 89;Daten 90;Daten 91;Daten 92;Daten 93;Daten 94;Daten 95;Daten 96;Daten 97;Daten 98;Daten 99;Daten 100;
69;10;56;32;46;53;100;66;76;96;44;15;69;54;32;97;18;81;47;62;65;82;34;4;91;96;91;86;57;7;56;68;26;33;81;7;95;88;40;44;10;34;77;96;7;9;55;38;9;22;35;20;15;91;27;57;35;91;44;8;99;80;66;15;57;15;87;19;93;30;95;58;67;31;17;45;30;50;50;92;38;79;14;59;83;71;100;64;84;31;59;87;83;48;63;41;60;93;64;37;
24;5;32;6;43;25;24;87;41;32;79;88;58;64;52;44;79;95;40;75;82;46;37;41;69;92;25;93;59;27;58;64;15;30;19;77;58;49;50;28;14;91;64;5;70;45;32;11;65;92;67;96;23;59;79;11;43;61;50;6;7;5;75;84;48;40;11;31;81;11;96;89;23;45;66;14;52;16;32;62;95;34;85;79;67;79;59;71;63;81;9;39;1;84;87;32;88;98;32;17;
96;55;3;4;49;86;37;43;74;51;93;8;26;60;49;21;41;51;16;18;33;89;84;7;51;13;78;89;57;23;83;56;58;9;33;12;27;16;28;33;22;38;49;16;11;37;100;75;99;16;10;4;76;94;19;71;10;24;61;28;13;76;73;94;57;98;95;75;89;50;43;58;86;49;67;91;53;87;45;94;38;3;76;93;17;38;11;72;1;31;21;21;86;71;52;70;21;44;28;21;
52;93;22;75;60;81;34;58;1;76;54;47;3;38;13;49;36;58;11;59;90;25;50;29;62;68;40;83;52;87;24;65;25;73;18;55;53;58;67;74;10;91;39;17;97;16;90;20;46;47;78;31;7;74;26;9;19;78;31;97;92;62;6;28;7;4;9;41;38;30;97;20;14;87;70;55;3;69;90;55;37;52;99;51;68;67;18;55;7;70;87;50;96;50;35;57;98;85;21;89;
54;13;35;64;65;1;38;38;98;62;97;87;74;15;91;87;47;17;82;37;70;8;16;21;45;100;39;83;41;23;94;82;36;6;76;18;63;51;17;44;6;88;53;68;8;79;77;27;27;10;14;61;84;99;7;64;56;18;18;97;24;46;25;67;63;68;38;25;54;53;22;97;42;100;7;51;83;87;6;26;73;44;24;48;83;49;4;20;57;85;98;79;87;44;43;16;51;47;98;48;
96;37;66;20;44;84;28;57;61;36;99;69;23;99;73;81;80;36;4;64;53;7;9;43;21;93;23;50;9;78;29;41;7;4;41;72;98;31;52;73;15;59;49;70;47;68;92;46;65;25;100;4;83;74;1;2;35;37;33;93;63;100;43;43;85;43;25;96;22;69;22;26;71;98;56;51;67;93;82;16;75;78;59;31;69;64;76;89;55;30;59;68;75;76;60;32;34;78;22;73;
52;78;35;25;87;96;92;77;63;47;30;79;6;70;79;11;27;57;61;87;5;64;98;18;78;14;4;1;4;66;12;18;57;17;45;66;59;71;47;46;65;67;86;35;86;20;79;37;6;52;19;57;39;84;84;33;79;33;37;88;4;99;50;51;54;37;37;14;26;73;40;26;17;61;29;96;91;27;81;77;20;43;6;55;40;19;77;63;80;84;24;61;71;90;71;76;29;59;12;71;
10;39;64;17;35;51;6;56;41;87;11;38;24;100;99;27;7;97;31;82;57;6;89;95;84;5;93;95;28;63;17;45;61;93;3;99;60;39;19;36;64;43;20;100;64;100;17;68;65;1;80;29;31;75;32;23;80;52;27;51;95;44;80;38;96;39;22;13;28;98;66;13;67;85;97;88;62;34;54;73;94;3;42;11;41;26;6;60;89;93;21;39;32;17;91;39;12;33;84;95;
26;58;81;50;45;59;28;19;34;69;41;54;56;85;94;18;18;25;29;90;43;39;91;85;54;50;7;12;51;42;52;40;65;100;19;15;83;86;45;88;28;19;59;87;44;90;62;44;85;92;20;7;47;26;6;34;32;6;63;10;34;79;23;53;3;39;82;39;3;57;92;70;90;20;38;82;34;93;85;64;93;49;21;71;74;75;39;97;60;17;62;85;17;42;71;79;13;1;97;86;
17;74;12;4;60;76;58;83;77;66;96;46;64;42;17;83;27;18;50;38;3;18;21;99;3;28;34;46;77;13;54;94;48;55;5;5;83;89;68;87;51;55;5;44;69;96;69;43;55;23;21;30;70;18;89;69;98;47;34;30;72;69;28;43;77;83;56;56;58;58;69;19;89;16;40;16;47;26;75;44;22;94;77;78;62;22;26;40;80;82;41;45;93;9;62;42;62;26;15;47;
62;54;94;93;46;21;17;28;100;100;45;47;46;89;25;43;78;59;44;25;86;100;18;55;96;90;22;49;84;38;3;33;9;45;13;95;21;21;91;71;51;57;66;45;29;50;32;56;3;90;17;36;84;97;1;40;88;23;99;25;68;46;63;98;52;8;17;88;36;65;7;54;44;56;15;3;18;57;20;7;4;70;42;85;56;41;96;85;76;50;42;14;95;55;92;81;1;13;13;21;
81;30;29;39;2;93;6;41;42;80;99;9;28;17;32;51;51;99;80;93;7;20;30;41;27;73;91;76;97;97;54;87;16;27;81;79;11;63;19;62;46;43;18;42;55;78;89;67;30;32;5;89;22;2;54;47;35;21;7;48;12;28;33;15;14;11;26;91;28;37;87;29;69;65;57;18;3;91;88;40;44;92;21;79;43;95;8;86;71;12;1;67;98;14;25;45;2;36;95;99;
15;96;45;50;53;87;94;7;4;88;53;72;36;39;20;31;5;19;40;42;66;16;7;6;87;47;71;31;36;73;75;31;46;90;33;56;94;32;57;1;21;90;100;79;78;26;89;29;98;77;6;86;72;98;60;2;21;70;72;81;84;78;85;4;33;17;80;83;44;2;59;31;24;42;47;58;37;44;9;51;54;49;18;26;16;23;78;14;43;1;17;29;71;80;95;78;5;19;38;88;
60;66;82;100;38;22;45;48;97;46;84;51;73;32;96;2;16;41;38;22;65;7;28;93;3;50;70;1;34;93;3;59;59;66;5;87;60;8;24;89;78;57;59;25;69;25;71;22;88;73;93;20;74;92;13;62;79;80;32;26;48;64;73;27;60;63;55;49;76;2;90;100;17;12;51;42;62;72;94;71;28;3;99;92;62;36;5;70;73;92;42;33;38;35;85;94;57;10;87;23;
30;65;47;40;49;25;97;55;76;24;31;10;60;50;77;39;7;47;83;2;84;15;66;6;40;93;32;24;8;92;17;1;88;52;77;22;67;52;18;57;74;35;46;76;100;56;7;45;63;70;66;20;61;66;96;9;42;70;95;69;96;35;74;64;69;94;70;68;53;9;29;96;1;47;38;86;81;75;2;52;71;59;42;70;41;24;71;89;74;6;2;4;42;98;62;86;99;69;72;17;
39;76;46;28;67;49;20;85;50;61;18;3;20;72;81;65;66;46;35;98;95;24;97;24;26;89;10;36;87;8;66;60;70;11;7;53;77;29;43;67;44;10;87;78;67;3;5;3;95;96;3;21;41;71;87;87;29;13;85;30;61;77;76;9;29;31;56;44;56;50;46;76;24;84;98;7;97;45;34;78;91;9;9;81;90;35;9;68;31;43;100;91;27;18;16;100;85;35;17;29;
77;71;53;28;39;60;15;94;87;71;97;39;55;45;84;100;57;29;37;33;69;21;3;71;99;82;93;85;49;53;11;87;3;35;43;32;51;53;50;21;20;24;17;79;61;9;58;60;19;91;74;84;9;34;95;93;4;49;10;80;37;95;99;22;12;36;53;97;83;87;34;37;72;95;90;94;100;64;18;68;19;58;46;88;56;42;58;49;99;51;68;17;84;50;10;14;83;9;7;11;
32;99;3;40;13;15;5;15;20;9;26;75;81;93;21;81;58;64;94;63;72;34;55;17;20;25;5;97;80;46;36;33;73;55;54;70;49;87;100;51;82;95;58;29;76;86;99;60;94;47;32;2;99;45;39;82;14;26;15;61;69;57;76;4;83;52;30;34;89;36;59;69;93;47;96;55;8;17;2;15;81;9;70;22;63;7;34;53;57;36;63;65;42;16;47;80;19;8;83;27;
50;17;64;41;82;87;86;7;72;53;44;35;40;80;1;71;17;90;58;37;48;49;38;56;56;98;10;24;96;21;94;6;21;16;53;3;37;18;98;79;3;65;8;99;5;92;40;82;8;49;21;85;60;74;4;40;9;1;59;4;15;70;2;53;69;45;9;23;96;91;87;54;75;56;40;57;98;36;61;47;13;31;21;75;83;48;23;87;63;58;59;49;43;20;74;36;51;79;59;80;
80;56;53;72;23;11;99;71;32;57;96;50;25;58;98;38;17;83;75;88;37;74;9;66;9;39;11;33;12;64;42;43;97;78;75;53;54;16;82;68;36;51;57;11;14;76;72;50;84;15;61;13;65;93;68;5;43;85;96;92;86;42;17;95;11;3;37;26;96;5;30;98;35;57;6;60;11;76;34;91;46;60;75;29;69;87;50;40;10;41;91;70;92;52;7;43;19;89;46;76;
89;37;21;92;59;80;67;94;100;28;25;41;41;29;16;14;86;74;63;90;18;4;42;18;58;58;98;48;87;84;74;48;7;3;66;37;72;26;27;75;9;93;12;56;4;24;51;29;65;75;54;72;100;10;72;58;66;35;43;80;82;87;75;93;25;94;83;80;4;72;66;31;87;83;45;34;66;93;42;86;16;18;76;13;84;48;47;94;92;18;25;41;67;73;83;6;47;40;85;55;
9;57;8;47;69;94;56;56;81;7;32;90;98;78;43;9;92;31;14;59;14;57;98;22;8;55;16;27;30;48;16;86;37;45;100;92;3;34;83;7;17;20;5;18;94;77;38;65;100;40;44;80;78;50;89;55;77;15;54;29;80;89;13;40;93;58;25;38;14;72;55;4;10;31;86;28;82;69;82;74;5;26;100;81;96;77;6;8;11;43;44;68;11;31;49;31;47;11;62;23;
70;75;20;27;21;77;33;58;9;86;21;50;47;9;67;30;92;31;99;70;7;7;2;75;9;97;76;39;73;84;4;27;9;95;89;59;7;8;31;4;14;46;13;37;24;61;81;55;14;68;18;91;6;96;88;44;39;58;43;20;18;40;85;26;81;21;50;74;27;2;98;84;62;69;29;49;20;26;46;67;88;46;51;84;38;46;90;25;14;31;23;71;42;72;17;41;96;96;65;34;
86;51;82;25;51;19;80;84;34;88;10;32;31;82;76;85;36;60;54;68;58;20;23;91;41;39;50;20;23;92;91;72;98;53;36;18;20;89;5;74;1;41;34;34;70;41;11;56;27;39;29;30;73;21;66;89;18;88;82;16;41;24;42;51;83;7;15;61;45;11;70;25;83;23;15;39;4;94;33;60;48;66;60;51;6;52;79;97;18;29;97;19;20;43;36;30;77;83;15;86;
52;30;14;97;64;6;36;95;29;12;1;15;81;14;30;50;55;38;42;38;8;76;84;65;31;65;84;66;4;96;45;86;25;44;21;83;40;21;71;88;79;24;23;39;11;99;23;64;41;80;12;100;49;22;56;25;34;56;90;89;45;95;91;19;99;20;5;41;34;32;6;94;96;80;43;21;1;16;5;44;34;36;26;11;1;34;83;67;11;83;75;27;55;91;70;12;70;67;43;64;
72;97;32;12;76;3;99;75;42;11;81;67;31;33;100;26;81;96;41;77;39;34;64;83;92;96;88;35;23;60;94;49;7;79;66;94;4;81;71;44;12;47;85;48;51;67;71;62;80;82;31;5;65;40;50;91;20;76;89;43;39;72;51;76;30;4;8;73;54;82;32;99;35;87;12;42;29;16;53;38;11;30;94;14;65;97;8;10;36;84;77;32;76;13;46;95;74;87;67;24;
85;49;80;87;20;51;38;1;92;58;53;70;2;97;30;29;43;69;83;26;68;53;58;39;36;46;4;75;37;66;62;14;62;2;75;50;62;23;54;68;94;47;14;20;65;22;49;85;31;78;16;19;67;71;97;30;61;41;26;25;1;6;83;79;18;76;29;68;13;83;47;17;66;1;48;82;49;34;90;95;3;62;26;38;80;98;93;96;54;91;81;59;47;67;6;58;50;76;97;20;
11;58;6;18;57;92;65;53;86;49;57;56;14;51;59;9;85;13;85;16;82;4;40;71;88;76;82;18;4;23;8;80;2;65;42;68;79;29;71;9;100;82;52;81;29;4;96;34;5;5;99;59;7;33;17;42;93;45;98;18;24;100;26;33;75;11;48;40;38;31;72;30;47;63;89;59;93;77;6;44;92;68;41;80;11;88;54;20;63;92;75;93;70;78;42;36;44;85;36;38;
18;75;92;84;43;29;6;22;35;17;66;64;51;82;72;96;78;40;80;21;86;41;61;20;81;37;27;32;67;13;99;83;96;61;63;10;10;79;98;47;39;3;43;29;97;34;98;78;74;5;64;27;1;61;12;31;73;71;99;26;41;50;4;58;82;88;59;59;59;50;18;57;60;33;39;66;43;52;49;32;3;70;70;98;57;71;38;92;95;65;79;20;59;24;31;14;8;7;59;18;
36;72;84;9;99;28;83;47;66;70;95;80;32;71;4;27;76;74;56;25;3;96;7;89;79;12;33;4;12;34;38;99;61;10;75;65;91;16;88;98;78;5;2;72;44;63;91;75;24;69;88;21;41;97;4;44;63;74;29;44;78;86;28;81;15;81;82;65;68;78;30;52;86;31;53;47;71;72;59;1;59;86;26;35;92;13;49;77;67;80;50;25;41;83;90;32;29;86;94;54;
6;83;48;90;84;65;16;11;90;12;99;76;86;78;26;62;67;7;64;6;68;46;8;84;44;31;68;48;84;47;68;26;75;87;90;100;70;76;36;90;18;5;91;53;77;82;48;70;59;4;24;51;48;40;52;86;93;99;27;79;73;76;91;92;59;90;89;86;100;12;91;62;70;95;34;72;53;50;26;99;15;39;31;72;83;12;89;83;56;93;25;9;60;8;1;74;3;15;46;93;
72;36;52;27;70;81;89;11;30;40;50;55;100;89;91;6;29;72;30;90;29;42;97;40;82;53;34;27;20;38;74;87;43;39;43;90;63;25;41;19;64;92;22;80;1;48;53;22;44;40;5;54;58;67;39;68;36;85;49;46;23;44;45;30;73;19;40;27;66;7;15;45;54;62;93;93;74;13;81;45;88;45;56;69;100;52;84;19;69;95;36;51;14;43;36;55;54;8;83;12;
6;58;35;83;93;52;94;12;68;20;98;48;33;72;63;53;71;57;66;95;41;50;51;77;46;45;44;83;88;82;47;24;29;44;86;55;82;28;86;35;41;51;75;47;34;29;71;47;63;75;16;48;100;6;99;36;50;88;9;42;25;54;16;73;96;14;29;46;65;6;35;4;11;61;26;32;44;15;44;7;91;3;74;71;11;79;97;50;89;22;40;79;16;71;55;1;81;8;78;98;
3;30;93;84;69;93;83;22;77;83;14;14;62;39;3;15;44;85;28;80;8;45;31;22;46;57;38;62;77;95;15;17;10;93;97;66;41;76;74;9;77;81;9;28;18;97;27;45;67;24;70;90;11;50;75;25;52;97;23;69;63;40;9;2;20;71;6;96;2;91;54;65;47;19;22;72;81;12;51;2;15;14;80;23;83;68;96;40;25;71;3;81;62;98;95;74;12;37;4;61;
72;75;2;46;79;33;79;97;87;21;41;23;45;34;95;87;88;78;61;6;72;31;42;6;87;70;83;76;22;73;46;86;64;30;44;99;32;82;24;72;98;19;57;51;46;55;23;59;11;83;49;69;31;10;66;19;19;78;4;50;33;72;59;75;68;86;74;82;12;27;94;69;37;94;61;6;97;38;49;45;49;89;74;95;42;6;72;32;70;48;58;62;54;35;64;17;12;38;11;9;
71;66;38;54;2;20;71;51;59;3;1;26;94;77;47;32;47;51;76;63;62;9;13;96;87;84;7;44;93;56;71;56;81;91;26;55;84;98;43;86;32;66;60;1;4;51;3;91;28;74;94;26;4;63;96;7;98;1;36;21;53;16;91;34;12;45;8;12;97;52;32;66;70;50;49;47;49;25;1;39;58;31;2;48;15;59;19;34;29;58;35;100;67;14;47;4;56;90;48;19;
3;50;32;19;7;96;2;98;80;44;72;70;62;68;40;47;79;37;75;1;51;46;77;89;29;99;24;72;56;43;39;97;25;93;21;91;58;14;26;92;71;7;13;62;22;46;4;87;46;30;87;18;82;56;24;39;40;5;32;12;9;17;98;97;95;12;73;74;79;29;8;66;17;24;15;9;48;70;76;59;25;98;46;75;22;69;40;71;66;35;14;11;73;72;2;52;51;21;52;37;
8;48;81;46;31;65;2;91;30;83;47;47;100;52;83;11;89;72;90;54;69;18;72;39;3;97;36;87;12;96;6;95;51;75;55;91;34;66;51;33;81;47;63;51;26;50;7;51;72;82;85;64;58;97;67;53;33;42;23;13;62;51;51;37;11;48;38;74;75;54;100;58;22;88;25;78;9;37;32;67;1;25;81;75;76;76;61;64;56;94;58;52;2;46;82;70;2;97;23;58;
86;64;25;29;28;13;28;91;13;57;96;25;73;22;76;41;30;14;78;29;39;77;17;79;23;19;48;6;49;53;42;77;8;4;79;98;17;96;93;35;40;36;92;12;83;85;30;93;8;64;15;94;89;98;24;44;74;37;57;4;82;18;92;10;93;71;77;43;53;97;65;64;59;86;97;24;74;63;34;80;90;84;78;38;17;15;9;57;4;43;25;31;72;100;65;66;54;84;20;64;
79;25;92;17;10;57;49;63;71;67;47;1;3;70;18;48;8;21;45;60;15;29;86;43;4;55;81;24;25;34;13;15;24;58;24;69;97;21;12;28;53;30;48;63;22;88;91;68;93;18;85;60;81;40;40;72;9;30;52;43;88;21;8;1;83;5;39;3;59;99;10;27;3;25;41;15;13;2;54;51;59;30;87;16;75;22;95;86;92;46;91;59;22;68;20;32;34;84;79;3;
55;7;88;70;26;71;64;86;72;8;24;67;18;47;4;92;32;32;51;88;74;43;55;67;56;6;19;46;31;96;58;76;72;36;5;69;62;30;43;88;54;48;73;88;82;4;50;95;71;49;25;11;10;33;87;3;99;15;7;93;92;36;70;3;83;56;6;89;50;71;12;47;83;15;45;91;83;90;99;39;90;95;35;34;23;99;88;89;48;64;33;73;25;26;35;10;90;65;98;80;
48;47;71;30;92;7;66;2;48;75;81;26;82;26;6;83;6;33;56;48;75;19;26;42;68;22;71;86;71;71;55;52;72;63;18;68;64;54;4;72;28;44;27;36;14;77;38;74;41;96;84;67;42;43;100;81;39;72;96;49;77;80;65;91;19;99;32;32;77;53;95;68;15;35;86;39;23;15;48;6;83;80;23;54;56;42;47;20;85;74;6;37;65;5;70;57;56;44;48;31;
